id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_approval_request,access_approval_request,model_approval_request,base.group_user,1,1,1,1
access_approval_request_user,access_approval_request_user,model_approval_request,group_approval_user,1,1,1,1
access_approval_request_manager,access_approval_request_manager,model_approval_request,group_approval_manager,1,1,1,1
access_approval_category,access_approval_category,model_approval_category,base.group_user,1,0,0,0
access_approval_category_user,access_approval_category_user,model_approval_category,group_approval_user,1,0,0,0
access_approval_category_manager,access_approval_category_manager,model_approval_category,group_approval_manager,1,1,1,1
access_approval_category_approver,access_approval_category_approver,model_approval_category_approver,base.group_user,1,0,0,0
access_approval_category_approver_user,access_approval_category_approver_user,model_approval_category_approver,group_approval_user,1,0,0,0
access_approval_category_approver_manager,access_approval_category_approver_manager,model_approval_category_approver,group_approval_manager,1,1,1,1
access_approval_approver,access_approval_approver,model_approval_approver,base.group_user,1,1,1,0
access_approval_approver_user,access_approval_approver_user,model_approval_approver,group_approval_user,1,1,1,1
access_approval_approver_manager,access_approval_approver_manager,model_approval_approver,group_approval_manager,1,1,1,1
access_approval_product_line_user,access_approval_product_line_user,model_approval_product_line,base.group_user,1,1,1,1
access_approval_product_line_manager,access_approval_product_line_manager,model_approval_product_line,group_approval_manager,1,1,1,1
access_approval_workflow,access_approval_workflow,model_approval_workflow,base.group_user,1,0,0,0
access_approval_workflow_user,access_approval_workflow_user,model_approval_workflow,group_approval_user,1,0,0,0
access_approval_workflow_manager,access_approval_workflow_manager,model_approval_workflow,group_approval_manager,1,1,1,1
access_approval_workflow_level,access_approval_workflow_level,model_approval_workflow_level,base.group_user,1,0,0,0
access_approval_workflow_level_user,access_approval_workflow_level_user,model_approval_workflow_level,group_approval_user,1,0,0,0
access_approval_workflow_level_manager,access_approval_workflow_level_manager,model_approval_workflow_level,group_approval_manager,1,1,1,1
access_approval_rule,access_approval_rule,model_approval_rule,base.group_user,1,0,0,0
access_approval_rule_user,access_approval_rule_user,model_approval_rule,group_approval_user,1,0,0,0
access_approval_rule_manager,access_approval_rule_manager,model_approval_rule,group_approval_manager,1,1,1,1
access_approval_line,access_approval_line,model_approval_line,base.group_user,1,0,0,0
access_approval_line_user,access_approval_line_user,model_approval_line,group_approval_user,1,0,0,0
access_approval_line_manager,access_approval_line_manager,model_approval_line,group_approval_manager,1,1,1,1
access_approval_delegation,access_approval_delegation,model_approval_delegation,base.group_user,1,1,1,1
access_approval_delegation_user,access_approval_delegation_user,model_approval_delegation,group_approval_user,1,1,1,1
access_approval_delegation_manager,access_approval_delegation_manager,model_approval_delegation,group_approval_manager,1,1,1,1
